x,y,shot_statsbomb_xg,body_part_name,outcome_name,distance,angle
100.6,42.1,0.08641284,Right Foot,Blocked,98.90446703764194,0.05830681552030085
102.2,48.1,0.19114502,Right Foot,Saved,95.29355487125035,0.05797850861686317
110.7,27.7,0.11572165,Left Foot,Blocked,116.47305096029726,0.04981172065780801
95.7,54.1,0.025438597,Right Foot,Saved,86.50602059972474,0.06448806329345662
107.2,35.9,0.41636172,Right Foot,Off T,107.86316145932308,0.05292433054345816
110.3,12.9,0.0089436425,Right Foot,Off T,128.29816678347356,0.04763044525107355
108.7,30.9,0.08781145,Left Foot,Blocked,112.71792936352229,0.051342744318808926
96.5,28.3,0.0358443,Right Foot,Off T,107.88732826425911,0.05767104162516289
104.8,33.5,0.14037842,Left Foot,Saved,108.2842075281525,0.05400958270347469
101.8,48.9,0.03783032,Right Foot,Off T,94.427695089947,0.058390326106100364
116.6,33.5,0.11257669,Head,Off T,115.76706612849787,0.04725720030989821
109.0,31.4,0.49982464,Left Foot,Goal,112.5077579547295,0.051245922342295226
100.1,25.3,0.049908273,Right Foot,Off T,112.34359616818396,0.054927338216031865
102.2,39.5,0.1112897,Right Foot,Saved,101.93871492225121,0.05671824963182071
102.3,28.9,0.04020629,Left Foot,Saved,110.55758499533172,0.05456288464692584
112.1,31.1,0.10538758,Left Foot,Saved,114.67677881768392,0.04949367109711313
108.7,32.3,0.07105544,Left Foot,Blocked,111.6145671496333,0.05154082512595016
104.1,39.8,0.086523995,Right Foot,Off T,102.88125971234994,0.055477518609368
96.2,45.1,0.04163914,Left Foot,Saved,93.84445428473651,0.06226943745517297
101.7,33.0,0.05710108,Right Foot,Off T,106.85486231332668,0.05578286129495026
112.8,28.9,0.12002716,Left Foot,Off T,116.82752073034845,0.0488674533063485
113.0,31.1,0.13615698,Left Foot,Post,115.24741038305373,0.049005055871216896
98.0,45.1,0.047986306,Left Foot,Saved,94.93979987339347,0.060842331334645436
95.8,35.1,0.037747677,Left Foot,Blocked,101.78265864085101,0.059994526759087494
119.2,43.1,0.8322185,Left Foot,Goal,110.63553497859537,0.04600628318672438
115.8,27.7,0.033501506,Left Foot,Off T,119.65195192724605,0.047201637307066724
108.4,52.8,0.099161826,Right Foot,Saved,96.13026370503725,0.05325731039396813
87.5,46.6,0.028775528,Left Foot,Off T,87.61407192911422,0.070001568313236
95.4,42.2,0.055800863,Left Foot,Saved,95.70677927921302,0.06218427642272574
103.9,29.8,0.043071486,Left Foot,Off T,110.73760698154896,0.05384953592229592
95.5,33.8,0.033579685,Right Foot,Blocked,102.7061127684229,0.059821753692334674
101.6,34.7,0.03418125,Left Foot,Saved,105.41657175226293,0.05619642237519219
115.0,25.6,0.016663868,Left Foot,Blocked,120.77862228060064,0.04737801041644065
99.6,33.2,0.07511334,Right Foot,Blocked,105.4848026968814,0.0571086226544389
98.7,34.0,0.0844549,Right Foot,Blocked,104.31549070008731,0.057857798509773094
100.4,45.2,0.058033038,Right Foot,Wayward,96.35552708589167,0.05899053188387535
114.9,42.1,0.8948486,Left Foot,Goal,108.30266663383686,0.04863220391367123
94.8,28.3,0.04378171,Left Foot,Blocked,107.0014467191916,0.058628872318381195
109.3,50.9,0.18484822,Left Foot,Off T,98.10473790801339,0.052579153528506666
99.2,48.5,0.04857075,Left Foot,Saved,93.04440660243904,0.06047546451075737
95.3,61.2,0.008729356,Left Foot,Saved,80.95214388760806,0.06571953638342738
112.2,50.9,0.24093509,Right Foot,Saved,100.1841384651283,0.050420016964897424
104.1,41.1,0.052006382,Left Foot,Saved,101.87111268657077,0.055667026618227276
110.5,26.3,0.046075664,Left Foot,Blocked,117.46486964194871,0.04971626492887636
97.1,34.5,0.039142195,Left Foot,Blocked,103.00293005541153,0.05899598620441355
113.6,30.3,0.35434714,Right Foot,Saved,116.24634875986428,0.04859969136282875
103.1,31.7,0.16040003,Left Foot,Off T,108.72683017544473,0.05468365715382639
104.2,48.0,0.097632065,Right Foot,Blocked,96.69235543723195,0.05639249300172654
114.0,27.7,0.1043663,Left Foot,Saved,118.5146640715823,0.04811137146746331
95.7,25.1,0.019929864,Right Foot,Blocked,110.21112285064517,0.05719154139535919
86.0,59.9,0.0071646436,Left Foot,Off T,75.89074778917387,0.0764139657678515
100.7,40.4,0.08846703,Left Foot,Blocked,100.30972834177152,0.05792027075209677
106.5,32.4,0.14590277,Right Foot,Goal,110.18777427645955,0.05282306598666967
111.4,28.3,0.112238325,Left Foot,Off T,116.42816497737995,0.04952658842962284
109.9,45.3,0.21980739,Right Foot,Saved,102.53656713582721,0.05202783199654652
112.7,29.1,0.08619522,Left Foot,Blocked,116.60896878027864,0.048943176406887445
111.4,54.2,0.064354055,Right Foot,Saved,97.34612267573887,0.050855671777971664
98.2,54.4,0.02880323,Right Foot,Saved,87.92207686355003,0.06214592901612099
113.8,34.5,0.3094432,Head,Goal,113.16797073377255,0.04888082878634932
115.1,25.0,0.012008104,Left Foot,Saved,121.31031942914007,0.04726190044448722
101.5,53.5,0.04839525,Left Foot,Saved,90.80988712689825,0.05905643325107692
103.5,29.4,0.083078615,Left Foot,Goal,110.83278215401795,0.05399509780908277
102.1,29.3,0.07645778,Left Foot,Saved,110.11468385279049,0.05476127406312512
101.3,39.3,0.18456303,Left Foot,Off T,101.54791775314746,0.05729694865862163
97.4,41.5,0.080862835,Left Foot,Saved,97.44823035848317,0.06052226605487999
117.0,34.0,0.19917129,Right Foot,Off T,115.6610375191231,0.04707058194177779
96.6,40.8,0.042003106,Left Foot,Post,97.54385475261883,0.060941089054010626
110.5,33.9,0.12407768,Left Foot,Goal,111.49670667782075,0.050709102049804305
104.1,38.8,0.15395764,Left Foot,Post,103.66269145647338,0.05532487742122728
89.7,19.4,0.0070316833,Left Foot,Off T,112.35818439259332,0.0583267575645876
105.5,39.4,0.18285842,Left Foot,Saved,104.07336642964904,0.05448467120366731
102.1,55.2,0.036633816,Right Foot,Off T,89.98774138736897,0.05860582747028794
101.7,32.5,0.116129294,Right Foot,Goal,107.26234940555796,0.05567771268579569
111.2,40.7,0.266739,Left Foot,Blocked,106.80103744814467,0.05090592078979266
110.5,41.0,0.058639955,Head,Blocked,106.10987512950904,0.05137611264260636
107.5,56.9,0.040493246,Left Foot,Off T,92.64920722812474,0.053841279438825676
116.8,16.2,0.006312351,Left Foot,Saved,129.32524734173137,0.04543502834055103
107.0,29.8,0.11578755,Right Foot,Off T,112.5642731953616,0.05211736004492434
101.4,47.7,0.0634542,Right Foot,Saved,95.07427412291929,0.058569355481751566
107.4,38.7,0.094767705,Left Foot,Goal,105.82248154338473,0.05315648498803619
110.9,24.7,0.031467464,Left Foot,Blocked,118.98414852407862,0.04928163619893552
98.3,57.6,0.018497137,Left Foot,Blocked,85.62949024722732,0.06232757443463859
95.5,50.5,0.032672465,Left Foot,Goal,89.1535506864421,0.0640261146754221
115.1,29.0,0.14918888,Left Foot,Off T,118.20403377211794,0.047684268531024886
113.1,43.2,0.11680011,Head,Off T,106.2622868189839,0.0498046879167755
100.3,54.6,0.04689946,Left Foot,Off T,89.18727263460858,0.06021293086142665
105.4,34.5,0.20239483,Left Foot,Goal,107.85173897531742,0.053815056732816814
96.3,40.9,0.084337875,Left Foot,Saved,97.28771556573831,0.061184897955526035
108.9,47.9,0.44745404,Left Foot,Saved,99.9629311294942,0.052838022646532
103.3,32.5,0.086829886,Left Foot,Off T,108.19565425653657,0.0547221257003111
111.7,32.2,0.18216425,Right Foot,Off T,113.57201063642397,0.04983729650014129
102.0,29.7,0.036708944,Right Foot,Blocked,109.72859973589382,0.05490424430695893
106.5,49.4,0.33609983,Left Foot,Goal,97.2211170476867,0.05469871011499567
95.2,41.6,0.0511018,Left Foot,Goal,96.07940257932499,0.06217804380674636
116.7,36.5,0.775584,Left Foot,Goal,113.61078998052959,0.04736792765581243
109.1,27.5,0.05737701,Left Foot,Saved,115.6640116890297,0.05061977849767924
88.9,24.5,0.006895869,Right Foot,Saved,107.44685942362392,0.06054803439017593
112.0,48.2,0.04200279,Head,Post,101.92308668795309,0.050615052604905154
111.3,34.3,0.05892598,Head,Saved,111.69950581806529,0.05029092095635913
95.4,37.0,0.07077411,Left Foot,Off T,99.97973594684075,0.06078721186661003
93.3,39.0,0.045960426,Right Foot,Off T,97.15065414087545,0.06282746322754322
103.3,48.1,0.0886227,Right Foot,Off T,96.01905852485746,0.05710631080618593
106.4,32.1,0.08671496,Left Foot,Off T,110.36592590106787,0.0528327816625824
112.4,39.4,0.094372034,Head,Saved,108.5701045407989,0.05006755081667043
104.4,31.7,0.11850036,Left Foot,Blocked,109.4904452452359,0.05392419504241373
94.5,35.5,0.04034434,Right Foot,Saved to Post,100.73567193402742,0.060958811720565054
98.6,26.0,0.031218188,Left Foot,Blocked,110.95009508783667,0.05589896502974582
97.1,45.5,0.02935574,Left Foot,Blocked,94.07233174531181,0.06163834160160218
94.5,31.2,0.026764685,Left Foot,Off T,104.36889191708418,0.059676088400101836
95.6,43.7,0.069491625,Left Foot,Blocked,94.60958513808207,0.062409603074563814
89.7,29.5,0.022888316,Left Foot,Saved,103.4130146548296,0.061943771750183035
105.6,27.6,0.07399258,Left Foot,Off T,113.51582973312577,0.05249557787643002
93.8,48.7,0.028926669,Left Foot,Saved,89.52558070183069,0.06513553773299477
105.7,52.5,0.089324,Right Foot,Saved,94.43268290163105,0.05543421608445174
109.7,33.7,0.23962171,Head,Off T,111.14536247635347,0.05114832695639258
94.1,53.1,0.047556136,Left Foot,Saved,86.25151360990716,0.0658503523432207
100.3,43.4,0.08495896,Right Foot,Off T,97.69733670883767,0.05876031420472729
99.8,49.5,0.06012288,Left Foot,Saved,92.66644268558063,0.060118700812959516
101.5,23.0,0.027335716,Right Foot,Blocked,115.03558405988993,0.05365882682187917
94.1,39.9,0.032605354,Left Foot,Off T,96.84897314891883,0.06251840784951349
105.2,42.3,0.044615436,Right Foot,Blocked,101.65029070297832,0.05506036296277051
97.7,36.9,0.035978932,Left Foot,Blocked,101.36198301138351,0.05921347228215884
94.8,22.7,0.012275952,Right Foot,Saved,111.8378719396967,0.056943185230212044
94.7,54.0,0.020810818,Right Foot,Off T,85.93835930479474,0.06544082631129934
118.5,34.7,0.1587177,Head,Off T,116.1543610890267,0.046292444302267456
114.1,44.0,0.16704533,Head,Wayward,106.38286328163949,0.049175119496050815
113.2,30.2,0.1926022,Left Foot,Goal,116.0696842418381,0.04880191887364157
94.0,36.9,0.028431296,Right Foot,Saved,99.28970540796261,0.061708139238296454
101.4,51.6,0.05545957,Left Foot,Saved,92.14329926804228,0.05899580885199649
94.0,76.7,0.01042328,Left Foot,Saved,69.48183647544155,0.06574108282229026
106.9,27.6,0.18561214,Left Foot,Goal,114.27588372005705,0.05180013856476609
103.2,51.6,0.07768283,Left Foot,Off T,93.35893958266665,0.05747048460818563
104.0,57.8,0.028403657,Left Foot,Saved,89.49008660181306,0.05688658246011417
109.0,41.9,0.08826354,Right Foot,Blocked,104.43967445372472,0.05242840146690303
113.2,51.6,0.15008782,Right Foot,Post,100.43252262091201,0.04966361632259411
103.3,36.6,0.09164401,Left Foot,Off T,104.90762412713387,0.055481224701945095
107.5,35.9,0.033580188,Head,Off T,108.05126375938414,0.05274035378578614
91.2,46.6,0.027327666,Right Foot,Blocked,89.68796797787316,0.06680605911134721
111.1,35.4,0.47366056,Left Foot,Saved,110.7286485061567,0.05052036781735711
117.9,35.6,0.7965053,Right Foot,Goal,115.0863050062865,0.04665845930228384
115.2,48.3,0.36933398,Left Foot,Saved,104.14980364839869,0.0484072703001514
107.9,24.7,0.056701466,Left Foot,Saved,117.21257441076875,0.05078152024349669
98.1,44.8,0.04862372,Right Foot,Wayward,95.23798401898269,0.060703887586699944
114.5,34.0,0.1947482,Other,Off T,114.004498156871,0.048447730776686244
95.2,41.2,0.070312485,Left Foot,Goal,96.40607657196719,0.06207212569914603
97.5,26.2,0.02427977,Right Foot,Saved,110.19939019794981,0.05654207090802647
102.5,56.0,0.037534337,Right Foot,Off T,89.6931747682063,0.05826452346149338
104.4,52.0,0.088365294,Right Foot,Off T,93.88965651231237,0.056491438116871864
99.1,38.1,0.032157544,Left Foot,Blocked,101.19646041240772,0.058551243594507994
97.8,26.9,0.030956576,Left Foot,Blocked,109.76278786546922,0.056567902693058385
74.2,47.3,0.005635465,Right Foot,Off T,80.48789722685021,0.0821306470737429
110.3,39.0,0.09609764,Head,Saved,107.47562328267746,0.051345008385941124
113.8,36.4,0.17660448,Head,Off T,111.73942724034342,0.049025558162836456
106.6,53.9,0.040407646,Right Foot,Off T,94.07536128019917,0.05469972772280087
111.9,40.8,0.4385271,Left Foot,Goal,107.19728354767204,0.05046686847733896
108.8,45.0,0.058877036,Right Foot,Blocked,102.00656645530228,0.05278032000133213
100.1,22.0,0.019761236,Right Foot,Saved,115.13901858188648,0.05411366829834767
105.5,50.0,0.0468683,Right Foot,Blocked,96.09841622003975,0.055508657370064586
109.1,31.1,0.11953281,Left Foot,Saved,112.80568957282253,0.05114807687888993
108.4,44.7,0.43734065,Right Foot,Blocked,101.95723417198018,0.05304230912545001
88.5,40.1,0.02482484,Left Foot,Blocked,93.64483755125,0.06669748209780166
108.9,28.7,0.095153406,Left Foot,Blocked,114.58563435265347,0.050908397431655296
98.9,19.6,0.008915967,Left Foot,Saved,116.57417209656693,0.05408100357009671
109.5,29.3,0.047594182,Left Foot,Off T,114.47320909278294,0.050673732363644745
111.4,40.1,0.30100262,Left Foot,Off T,107.38080647862542,0.05073836621325684
96.8,27.0,0.02650422,Right Foot,Saved,109.15117773070523,0.05714164316420161
104.6,38.1,0.5476993,Right Foot,Saved,104.52183312590725,0.05488799466271487
101.3,36.9,0.059423734,Right Foot,Off T,103.4654512385656,0.05683256484461234
114.4,36.4,0.5379483,Right Foot,Saved,112.13843052227904,0.04867748113111517
115.4,39.1,0.538664,Right Foot,Saved,110.82128676387043,0.04823366020006299
116.6,39.0,0.38343006,Other,Goal,111.71733795611135,0.04752194820763413
99.5,32.4,0.04598454,Left Foot,Goal,106.08763170134397,0.05698132208979069
89.6,13.7,0.011511844,Right Foot,Off T,117.44655635649774,0.05640593672000502
60.2,71.1,0.0034244903,Right Foot,Off T,53.038680224907566,0.12716212362716978
99.4,24.2,0.026971282,Right Foot,Blocked,112.90043224009375,0.055017839845960655
91.3,27.4,0.018299572,Left Foot,Saved,106.0257025442416,0.06029632248749157
91.3,25.1,0.012166175,Right Foot,Saved,108.0402684187706,0.059510222503948405
114.9,41.5,0.26045203,Head,Off T,108.73503391271831,0.04861739997559289
92.4,38.0,0.055670984,Left Foot,Off T,97.49619274617856,0.06315157892750947
114.5,38.2,0.7831072,Right Foot,Goal,110.87049021268012,0.04872615042207096
110.8,42.2,0.07707748,Head,Blocked,105.42172261920216,0.05125941531862274
107.5,43.6,0.15118743,Right Foot,Post,102.17252859746597,0.053589264828316725
105.5,40.3,0.20719418,Left Foot,Saved,103.37792607708863,0.05460426400085517
100.8,33.9,0.060398698,Left Foot,Goal,105.59976136336672,0.05652590054089715
114.8,48.9,0.2874946,Right Foot,Saved,103.44674765307994,0.048657307599034104
96.7,53.1,0.02197559,Left Foot,Saved,87.91570735653556,0.06338339097657823
110.7,24.8,0.04443936,Right Foot,Off T,118.78434913741793,0.04939564830915054
114.5,51.8,0.13278921,Left Foot,Off T,101.2534720392343,0.04871914375982257
99.8,30.6,0.0763903,Left Foot,Saved,107.74590293834844,0.056375196285540136
96.0,48.7,0.02913763,Left Foot,Off T,90.87290905434908,0.06322046535711844
102.5,51.0,0.054893922,Right Foot,Blocked,93.32666071386033,0.058013568951803644
103.4,53.9,0.054084532,Right Foot,Off T,91.82590919778579,0.057410993526130945
92.0,47.2,0.024887033,Left Foot,Off T,89.66223062137145,0.0662995620783843
106.9,29.7,0.0489033,Left Foot,Blocked,112.58466858324894,0.052156147452007216
105.1,43.5,0.15622492,Right Foot,Saved,100.67096701631509,0.05527082046416846
101.9,52.8,0.018558212,Left Foot,Blocked,91.59507410335996,0.05865858799226491
93.3,38.8,0.024946539,Left Foot,Saved,97.31746811338651,0.06276671253314164
108.1,40.2,0.7835,Left Foot,Goal,105.1288428548512,0.05286789727867021
111.8,40.2,0.2813001,Other,Off T,107.57425156606948,0.0504929834641933
104.0,55.4,0.0357645,Left Foot,Saved,91.17453372515814,0.05691511567664809
112.3,48.3,0.18295826,Right Foot,Blocked,102.06595710617718,0.050403331800781125
94.5,55.1,0.021027809,Right Foot,Off T,84.96726193069894,0.06583110058677212
104.8,24.5,0.018883605,Right Foot,Blocked,115.60047404747093,0.052315974877803116
109.4,44.5,0.117091976,Left Foot,Blocked,102.78092040841044,0.05233441231622504
111.0,43.1,0.064979635,Head,Off T,104.89521247416396,0.05117711155035236
109.0,51.7,0.20353648,Right Foot,Off T,97.32895560931495,0.052802970248387315
115.4,33.7,0.14559855,Right Foot,Off T,114.82263539912329,0.047926493513296003
94.8,40.5,0.035109293,Right Foot,Off T,96.7505534867889,0.06217747426745444
95.6,29.7,0.0346329,Left Foot,Off T,106.22322533231609,0.05858393401658571
101.6,41.6,0.06228746,Right Foot,Off T,99.9155823683173,0.057499604226007195
107.1,39.5,0.7835,Right Foot,Goal,105.0162063683506,0.05344515961093567
108.9,42.8,0.04745491,Head,Off T,103.70157954438304,0.05256524645646567
112.0,54.4,0.06967228,Left Foot,Saved,97.65467525930339,0.05038156516010472
109.3,44.3,0.298439,Left Foot,Off T,102.86019443885958,0.05239198812368667
110.9,45.2,0.50473726,Left Foot,Saved,103.29655173334685,0.05133397525915268
92.9,23.2,0.007819599,Right Foot,Off T,110.47505419776901,0.05805593470652489
98.5,36.0,0.07418988,Left Foot,Saved,102.55801090114804,0.05846681060296044
110.8,42.0,0.3347203,Left Foot,Goal,105.5694065532245,0.051247351324852794
106.2,33.5,0.095620655,Right Foot,Off T,109.13212909129923,0.053174216751296445
99.0,41.6,0.07844107,Left Foot,Blocked,98.32494902109028,0.059373291347635165
99.9,32.4,0.04752228,Right Foot,Blocked,106.31376956913907,0.05673940604203795
114.1,37.4,0.57921857,Left Foot,Goal,111.19385594537137,0.04891631761182115
113.2,38.6,0.42237553,Left Foot,Goal,109.700007292616,0.049527975036222624
111.7,44.7,0.09103747,Head,Off T,104.2106117437183,0.050774397638475174
114.4,49.4,0.57339495,Right Foot,Off T,102.81258483279174,0.04891335086660199
113.0,35.9,0.10336546,Head,Wayward,111.58658342291872,0.04945342305527751
110.3,44.9,0.09100202,Right Foot,Blocked,103.10198640181478,0.05173410063344288
112.2,48.9,0.07989315,Head,Off T,101.57392185004969,0.050467473754826665
107.7,34.4,0.1654399,Left Foot,Blocked,109.34716091421852,0.05241537355124969
105.1,45.7,0.13912481,Left Foot,Off T,99.00951267428802,0.05550009119819042
88.9,46.7,0.030633146,Left Foot,Blocked,88.30327060760547,0.06882113135452146
111.5,36.3,0.08775519,Left Foot,Blocked,110.30265454647953,0.05037041598853915
101.1,35.1,0.072396524,Right Foot,Blocked,104.79925381413744,0.05659374311611389
116.9,45.1,0.68142056,Right Foot,Saved,107.5919495129631,0.047381743796600574
118.7,44.0,0.7965756,Left Foot,Post,109.65090788497832,0.046288597841984094
114.0,27.1,0.04878769,Left Foot,Saved,118.98254325740395,0.04804377473391808
115.3,30.5,0.68502444,Left Foot,Goal,117.1821641718568,0.0477205162464788
110.3,53.3,0.13418779,Left Foot,Goal,97.15399940300965,0.0517540519724271
105.8,35.6,0.47253746,Left Foot,Goal,107.22807281677686,0.05374330836748979
109.8,25.8,0.063007504,Left Foot,Saved,117.4447086930697,0.04999826877855293
108.5,42.4,0.08553563,Head,Saved,103.73382090716605,0.05280428073559772
107.3,42.6,0.1366131,Right Foot,Off T,102.79070775123597,0.05363873304776349
105.2,46.9,0.06681567,Right Foot,Off T,98.17892645573183,0.05553274229761038
105.4,36.2,0.13285223,Right Foot,Saved,106.50909632514963,0.054084286316113395
95.9,37.9,0.020191351,Left Foot,Blocked,99.51556461177317,0.06069129104103054
107.3,46.0,0.15358418,Right Foot,Off T,100.25552154370352,0.05391186543231119
103.0,25.8,0.045149013,Right Foot,Saved,113.51473736920683,0.053517315190306794
114.0,30.4,0.19521163,Right Foot,Blocked,116.42420538702423,0.04839747247824602
107.1,48.7,0.105785675,Right Foot,Off T,98.14195636933269,0.05420881673069652
100.3,42.4,0.217808,Right Foot,Off T,98.48334681559112,0.058580122321538704
111.1,43.3,0.06298122,Left Foot,Saved Off Target,104.8168097205787,0.051120593217863185
105.6,53.8,0.01554143,Right Foot,Off T,93.43727093617407,0.05553271469676324
104.7,46.1,0.073126495,Left Foot,Off T,98.44496736756025,0.05583641614753121
102.5,26.6,0.024471292,Right Foot,Off T,112.5718685995751,0.05395551156157669
110.3,42.2,0.0655744,Head,Saved,105.08496371983958,0.051588294390777674
100.9,19.6,0.008963995,Left Foot,Blocked,117.6031360126081,0.053139661235491326
113.6,54.8,0.016886527,Right Foot,Saved,98.58074659891759,0.04913871434122808
102.9,30.8,0.06615006,Left Foot,Off T,109.34321012298844,0.05461940885269457
104.7,23.9,0.04687369,Left Foot,Off T,116.04056015031985,0.05224583799425219
95.6,27.4,0.02755421,Right Foot,Saved,108.18522819682916,0.05791586366180787
104.4,52.2,0.052126,Left Foot,Goal,93.74490706166388,0.05649961072741229
105.4,34.0,0.23999268,Left Foot,Off T,108.24854548676394,0.05373334949385122
108.0,40.0,0.7835,Left Foot,Saved,105.2157573750244,0.052912681721580576
102.6,32.4,0.09418091,Right Foot,Off T,107.866600947652,0.05511900643024261
110.0,37.7,0.12906268,Right Foot,Goal,108.26359314192375,0.051411445403540826
104.5,31.0,0.030692302,Right Foot,Blocked,110.11460211979156,0.053736950867474056
109.7,40.4,0.95298624,Left Foot,Goal,106.0271738753797,0.05184635439816645
101.0,28.8,0.03995733,Right Foot,Blocked,109.90921526423524,0.055268421527973566
118.0,50.6,0.015270742,Right Foot,Saved,104.65904452076754,0.04640199232298
109.7,52.5,0.12409546,Left Foot,Blocked,97.2720494283944,0.052246669014362035
108.1,40.2,0.7835,Left Foot,Goal,105.1288428548512,0.05286789727867021
109.2,47.4,0.14343098,Left Foot,Off T,100.53144582666658,0.052604030535088914
105.1,32.0,0.07299935,Left Foot,Off T,109.6649150822632,0.05357061534113644
110.9,40.0,0.45755082,Right Foot,Goal,107.12206868801593,0.05104732537948585
95.6,38.7,0.03978839,Left Foot,Saved,98.6862381489942,0.06111461069390508
113.0,50.1,0.3188917,Left Foot,Goal,101.3151795142268,0.049870774429676
107.5,41.8,0.035399932,Head,Off T,103.52538625863707,0.053426140216993316
111.5,49.2,0.0986297,Right Foot,Saved,100.86439213121744,0.05096412638723965
115.2,32.9,0.36530197,Left Foot,Goal,115.29397902752771,0.047975608663448396
99.2,30.4,0.032843675,Right Foot,Off T,107.57867632574775,0.05667666859614494
114.6,48.7,0.052004397,Head,Saved,103.43932327698204,0.04880096310752978
