id,match_id,competition_name,season_name,x,y,shot_distance,shot_angle,body_part,side_of_field,is_goal,outcome_name,shot_statsbomb_xg,distance_category,angle_category
9d164056-1ab0-4e31-adfc-2c806537c0bd,3749052,Premier League,2003/2004,94.2,32.9,25.985572920372565,16.427418979767754,Right Foot,left,0,Off T,0.05838037,Medium,Great
9db46729-a9d3-4ceb-b10f-d8b4d846c067,3749052,Premier League,2003/2004,89.2,45.3,30.82742285693048,14.384694669766784,Left Foot,right,0,Off T,0.03855713,Far,Good
85015420-5841-4890-9d27-42291b9dbdee,3749052,Premier League,2003/2004,90.8,34.6,29.233542378576022,15.099335714437203,Right Foot,left,0,Off T,0.046138547,Medium,Great
5123758e-5a69-4829-b873-d76d4f485e3b,3749522,Premier League,2003/2004,99.3,57.4,24.658669874914178,13.035855496753687,Right Foot,right,0,Saved,0.038758975,Close,Good
036ff28e-e895-4c56-b38a-5176eb0f6e33,3749522,Premier League,2003/2004,81.4,40.5,38.599999999999994,11.83058878710137,Right Foot,right,0,Post,0.006921836,Very Far,Good
18859cc4-d821-4465-81d9-b36898c0e11e,3749522,Premier League,2003/2004,83.9,43.8,36.099999999999994,12.509697386368625,Left Foot,right,0,Off T,0.011188577,Very Far,Good
4ff1d175-3054-44d1-be4d-44d528235432,3749246,Premier League,2003/2004,103.1,12.0,29.353194034039976,7.312275594313212,Right Foot,left,0,Off T,0.0065844017,Medium,Fair
fec4c7e0-11c8-4537-9f6f-e04a5d567070,3749246,Premier League,2003/2004,98.0,26.9,23.807771840304586,15.385182764796898,Right Foot,left,0,Saved,0.049843814,Close,Great
d48a79c8-53b3-4a29-8750-243204fe668a,3749246,Premier League,2003/2004,87.3,55.0,34.50057970527452,11.565792011243763,Left Foot,right,0,Off T,0.0062025646,Far,Good
e73cc30b-eba5-4177-870c-5fde2a3865c4,3749257,Premier League,2003/2004,84.9,24.1,37.062379848034574,10.822867336709841,Right Foot,left,0,Saved,0.006796208,Very Far,Good
de1924a2-4979-4f1c-a949-1c74a05b6a5b,3749257,Premier League,2003/2004,85.8,53.9,35.60407280073447,11.482853135484325,Right Foot,right,0,Blocked,0.007459086,Very Far,Good
0591d431-d510-4e06-8034-b23393df60b2,3749642,Premier League,2003/2004,88.2,40.8,31.799999999999997,14.329890689910181,Left Foot,right,0,Off T,0.029764768,Far,Good
3993c6ba-db54-41b7-b13f-012e27e66b30,3749642,Premier League,2003/2004,93.1,31.9,27.210659675943184,15.552770424317709,Right Foot,left,1,Goal,0.054823816,Medium,Great
40834687-01b7-4eb0-8fa8-ab11d77ea936,3749642,Premier League,2003/2004,87.7,46.7,32.41265185078197,13.550129590466353,Right Foot,right,0,Saved Off Target,0.027325088,Far,Good
106b82ba-3b7c-4a29-a531-a4536a633097,3749346,Premier League,2003/2004,92.1,44.1,27.900179210893974,15.983845919532055,Right Foot,right,0,Off T,0.05291733,Medium,Great
1669440e-d57b-4e2d-b751-73bfaefa828f,3749253,Premier League,2003/2004,82.0,34.7,38.02223033963158,11.792721154043097,Right Foot,left,0,Off T,0.0064698406,Very Far,Good
8b2ac2dc-93cd-4bfc-9769-f85cbb11395f,3749253,Premier League,2003/2004,83.1,28.7,37.61515651967967,11.330123632416056,Right Foot,left,0,Saved,0.007448849,Very Far,Good
5f6f0387-6ccd-4aed-aba7-bfc581cdffd3,3749079,Premier League,2003/2004,93.2,47.4,27.014810752622346,15.813355160904178,Left Foot,right,1,Goal,0.054283623,Medium,Great
bdbc5eec-768b-46bb-b4ac-6987535f1bc5,3749465,Premier League,2003/2004,78.1,48.3,42.12006647668069,10.500439138327017,Right Foot,right,0,Saved,0.007350665,Very Far,Good
9cc78145-676f-4771-b235-17f98c867a19,3749465,Premier League,2003/2004,91.3,29.2,29.494575772504344,13.94972178827667,Right Foot,left,0,Off T,0.03212784,Medium,Good
60d05afe-6b38-4f8b-812c-3168458270c6,3749465,Premier League,2003/2004,91.8,32.4,28.428858577157122,15.084689217480138,Right Foot,left,1,Goal,0.048823897,Medium,Great
a80546e9-5730-401c-a63c-8e36f6b1c979,3749133,Premier League,2003/2004,97.4,38.3,22.599999999999994,19.966465150955383,Right Foot,left,1,Goal,0.09055686,Close,Great
89cd65aa-d809-4d38-84f9-dd61a80c37d4,3749133,Premier League,2003/2004,95.2,22.5,28.23632412336988,12.36130117627625,Right Foot,left,0,Off T,0.009219928,Medium,Good
90adbe5d-c0f1-4565-ba11-3cf99723e4b4,3749133,Premier League,2003/2004,76.7,19.3,46.40883536569303,8.611418647692163,Left Foot,left,0,Off T,0.0053017065,Very Far,Fair
f6049aa1-6cd3-42ea-894f-8f904dceebee,3749133,Premier League,2003/2004,95.5,52.0,25.773047937719745,15.063550449207348,Right Foot,right,0,Blocked,0.04391653,Medium,Great
ad530760-ab0b-4b9b-9222-812fb0b50e0d,3749528,Premier League,2003/2004,93.6,58.2,29.976657585528116,11.785919236654276,Left Foot,right,0,Off T,0.008016346,Medium,Good
68d77a29-eb26-4a1a-b777-e6258f50690b,3749528,Premier League,2003/2004,102.0,62.4,25.74024086911387,10.083524414380763,Left Foot,right,0,Off T,0.00828472,Medium,Good
a5a4eb58-62eb-4d87-91f7-4ebb6113b1e6,3749233,Premier League,2003/2004,107.9,62.1,21.77200036744442,8.8905444336632,Left Foot,right,0,Blocked,0.008036193,Close,Fair
04cfffcd-d8f1-4d8d-aca8-b38645dc7138,3749462,Premier League,2003/2004,84.6,29.9,35.92172044877584,11.940656845455242,Right Foot,left,0,Off T,0.007637012,Very Far,Good
4bdafb42-f5b8-48db-bb4c-4543aedec373,3749462,Premier League,2003/2004,93.3,49.4,27.240594707164526,15.21714197259844,Right Foot,right,0,Blocked,0.046314582,Medium,Great
99ddb186-7f5e-4bd1-8923-a5ce2494e998,3749462,Premier League,2003/2004,91.2,43.1,28.799999999999997,15.638760534997228,Right Foot,right,0,Off T,0.042552937,Medium,Great
80f23f3b-4a11-4cb8-bbd4-5de2b0d0a026,3749552,Premier League,2003/2004,80.9,47.6,39.26537915263266,11.263832875069603,Left Foot,right,0,Off T,0.0073766694,Very Far,Good
d2b77182-5338-478c-91fb-7e046c6eeb51,3749296,Premier League,2003/2004,83.1,40.1,36.900000000000006,12.373444752110613,Left Foot,right,0,Off T,0.0071950178,Very Far,Good
69b33a6c-e6cc-4e6e-809d-b20fe90b648c,3749296,Premier League,2003/2004,82.6,30.7,37.77366807711425,11.510398875330118,Right Foot,left,0,Blocked,0.0072516473,Very Far,Good
3c0a4128-2f0b-4d0c-9a29-84729a69297f,3749296,Premier League,2003/2004,110.4,63.1,21.376856644511605,7.178554496926661,Left Foot,right,0,Saved,0.008146202,Close,Fair
336541a1-3b73-40f4-a2ac-67ba5d9f5e8c,3749296,Premier League,2003/2004,94.8,39.6,25.200000000000003,18.034285567129857,Right Foot,left,0,Blocked,0.07359175,Medium,Great
3406f052-d376-45e4-aa6d-ba48b5d5d566,3749454,Premier League,2003/2004,103.0,67.6,29.08539152220578,7.487549934528195,Left Foot,right,0,Blocked,0.00701898,Medium,Fair
b37aea7d-3341-427b-8e2c-60914e923355,3749276,Premier League,2003/2004,86.6,31.9,33.65070578754627,12.915905606604577,Right Foot,left,0,Blocked,0.016066944,Far,Good
46cf28f5-c996-4ca0-804e-abfc0fa283e3,3749068,Premier League,2003/2004,91.0,46.7,29.12541845192958,14.933220949721509,Left Foot,right,0,Off T,0.03595069,Medium,Good
af6151f3-77f5-4cfb-982d-fd422deeaac7,3749068,Premier League,2003/2004,93.6,26.7,27.990176848315915,13.830976152354632,Right Foot,left,0,Saved,0.03882726,Medium,Good
90caee66-b0e8-46e2-ad3c-be0978ab94c7,3749068,Premier League,2003/2004,99.2,25.7,23.210557942453686,14.997307682953089,Right Foot,left,0,Saved,0.04737705,Close,Good
98b18438-38c4-4e15-bf3e-3b4e35864961,3749310,Premier League,2003/2004,88.1,50.2,32.49692293125613,12.997076804708625,Right Foot,right,0,Off T,0.024282841,Far,Good
d66902a9-dd0f-45e0-b5f5-b0f17dd918a2,3749493,Premier League,2003/2004,92.5,11.9,36.565831044842945,8.183261652753298,Right Foot,left,0,Off T,0.005752155,Very Far,Fair
a1741656-7d2f-4645-8248-45c687377743,3749493,Premier League,2003/2004,99.0,47.7,21.323461257497573,19.13163896856118,Right Foot,right,0,Off T,0.08502913,Close,Great
72be089c-0b2e-453f-bee9-0b6ad92d9e7d,3749493,Premier League,2003/2004,101.9,37.9,18.099999999999994,24.61719670162629,Right Foot,left,0,Blocked,0.118119426,Very Close,Great
db4d5760-8168-43f4-93a8-75a31f29ccd9,3749493,Premier League,2003/2004,100.3,37.6,19.700000000000003,22.640857538520123,Right Foot,left,0,Blocked,0.085202426,Very Close,Great
fa8dde0f-e3ef-4307-8e36-0d7c5c30483f,3749493,Premier League,2003/2004,96.7,24.8,25.852079220055007,13.81671980052683,Right Foot,left,0,Post,0.04086888,Medium,Good
e54ba1c9-87ec-4aa7-b624-5d2e15be40c2,3749196,Premier League,2003/2004,94.4,56.7,28.577088725060847,12.573065062736013,Right Foot,right,0,Blocked,0.015037777,Medium,Good
822f013c-ec33-4e47-a534-26732f985a83,3749196,Premier League,2003/2004,101.4,49.3,19.34037228183573,19.662103417096642,Left Foot,right,0,Off T,0.08667207,Very Close,Great
3bbeeb8f-2bc8-4367-96f7-d0cadb7d6d1c,3749448,Premier League,2003/2004,96.1,53.2,25.60956852428405,14.687680756396748,Right Foot,right,0,Blocked,0.04292449,Medium,Good
04ca9d7d-692a-443d-9d4f-9ef7f0a4c439,3749360,Premier League,2003/2004,97.6,29.8,23.24220299369232,16.900449917089414,Right Foot,left,0,Off T,0.06349236,Close,Great
df9bf6f7-ebe2-4e83-845c-bb35b68433d5,3749453,Premier League,2003/2004,87.2,40.3,32.8,13.904779987671427,Left Foot,right,0,Off T,0.020505691,Far,Good
e92d1e71-f20a-4ebd-bdbe-fc046f2ee650,3749453,Premier League,2003/2004,98.0,14.6,30.69136686431544,8.984573124804404,Right Foot,left,0,Off T,0.007249516,Far,Fair
fb30f2ec-6db6-4f8f-9dc1-dabd0003f30c,3749453,Premier League,2003/2004,92.7,34.2,27.359276306218334,15.974552996046286,Right Foot,left,0,Off T,0.051723443,Medium,Great
df0bff8d-af23-4c06-a97a-c72136a95117,3749278,Premier League,2003/2004,91.2,48.8,29.19726014543145,14.500166766552573,Right Foot,right,0,Blocked,0.039784145,Medium,Good
02fdb3dd-06cf-40f9-85a4-1aaf93d8f135,3749278,Premier League,2003/2004,96.3,33.5,23.831491770344552,17.873571276027008,Right Foot,left,0,Post,0.066673145,Close,Great
c58247c2-92d1-400e-9931-83d75c9b3eb7,3749603,Premier League,2003/2004,93.9,41.9,26.099999999999994,17.337926370137367,Right Foot,right,0,Off T,0.06269115,Medium,Great
5f23b38c-4fd3-424a-84bc-4b107fc0005a,3749603,Premier League,2003/2004,97.0,58.2,27.03035330882673,12.295199972615178,Left Foot,right,0,Off T,0.0123898275,Medium,Good
cb98759e-a16c-4a5a-a56a-01786aa6e8a7,3749603,Premier League,2003/2004,101.5,50.4,19.575750304905302,18.813564567965283,Right Foot,right,0,Blocked,0.076346666,Very Close,Great
be0d8bbe-6ba0-41a8-ba67-d5225605d977,3749603,Premier League,2003/2004,93.9,29.7,26.849581002317333,15.147579581016965,Right Foot,left,0,Saved,0.0511897,Medium,Great
a5575294-30d5-4cdf-850d-f5436d604a99,3749274,Premier League,2003/2004,91.1,42.4,28.900000000000006,15.655667115529734,Left Foot,right,0,Saved,0.04381641,Medium,Great
e9098a37-c263-4b9e-9ca9-e17f984154dc,3749590,Premier League,2003/2004,94.2,51.8,26.953292934259437,14.662022001167855,Left Foot,right,0,Blocked,0.03882715,Medium,Good
587919b8-4a05-4621-9046-2817815ded14,3749590,Premier League,2003/2004,85.8,42.0,34.2,13.297445329691808,Right Foot,right,0,Off T,0.019108541,Far,Good
dc918737-303a-43c0-8c26-095148e0d507,3749631,Premier League,2003/2004,83.0,54.5,38.46101922726437,10.721969059390977,Left Foot,right,0,Saved,0.0058908537,Very Far,Good
6f09e8a8-a20b-47bc-b4df-60d1eaf6eb33,3749117,Premier League,2003/2004,86.4,52.4,34.63408725518834,11.980539472847305,Right Foot,right,0,Blocked,0.007028615,Far,Good
50f7782b-3d93-4029-bc65-eb2427a7ad96,3749117,Premier League,2003/2004,85.7,31.4,34.60708020044453,12.532247760752734,Right Foot,left,0,Saved,0.010609219,Far,Good
70f760b2-97b8-4f66-9a2a-5e2111168663,3749117,Premier League,2003/2004,93.0,25.8,28.862432329933664,13.28743764714751,Right Foot,left,0,Blocked,0.03095466,Medium,Good
47a53f71-3169-4166-b746-da85de111605,3749117,Premier League,2003/2004,100.3,30.6,20.4266982158155,18.894734837888304,Right Foot,left,0,Saved,0.07772913,Close,Great
94816fa8-4605-47a8-a6db-6da727530529,3749117,Premier League,2003/2004,83.3,39.5,36.7,12.438173710980704,Right Foot,left,0,Blocked,0.007637026,Very Far,Good
bc24064a-5d2b-421c-b7f4-135aa182d2f4,3749108,Premier League,2003/2004,91.1,32.4,29.123358322830843,14.769126335438047,Right Foot,left,0,Off T,0.039114404,Medium,Good
13ff3c69-8671-4ae1-9908-9e73154f9c94,3749108,Premier League,2003/2004,94.4,32.5,25.838150088580253,16.40536990483058,Right Foot,left,0,Saved,0.050468355,Medium,Great
b050fbcd-df4c-44f2-8372-212c96f90832,3749153,Premier League,2003/2004,88.1,29.5,32.55549108829416,12.926930029269148,Right Foot,left,0,Post,0.017231202,Far,Good
3a05b919-0986-43b1-a40c-9dc7240769cd,3749153,Premier League,2003/2004,100.3,26.1,22.0476756144497,15.577939768426887,Right Foot,left,0,Blocked,0.06038284,Close,Great
1c5c4c2a-6a4b-4823-a0f1-f90cd6a0e0ae,3749153,Premier League,2003/2004,83.3,60.0,40.03610870202048,9.627090297217327,Left Foot,right,0,Off T,0.0062487046,Very Far,Fair
c20f6636-2944-44a3-8d13-f44f89395ef6,3749153,Premier League,2003/2004,89.0,22.1,33.97366627257058,11.088507768579502,Right Foot,left,0,Saved,0.006592957,Far,Good
caebacc1-0635-4ffd-8445-cb1ec605be1c,3749153,Premier League,2003/2004,86.3,43.7,33.7,13.380423004519763,Right Foot,right,0,Off T,0.023380775,Far,Good
fb18c1e0-a42d-45ee-ad30-3f5b082e8826,3749403,Premier League,2003/2004,92.3,54.5,29.623301639081358,12.977991431934578,Right Foot,right,0,Blocked,0.027526703,Medium,Good
2d783340-51e9-4b31-a904-3a3e3d6a2754,3749526,Premier League,2003/2004,91.1,35.9,28.90017300986277,15.458698264596498,Right Foot,left,0,Blocked,0.04484827,Medium,Great
fc9c2301-e282-4c64-aca6-4f255364a6fa,3749526,Premier League,2003/2004,97.5,30.9,23.070760715676457,17.43767253638738,Right Foot,left,1,Goal,0.06938823,Close,Great
7726960f-2b41-4cda-86aa-9ad391abcd36,3749526,Premier League,2003/2004,99.1,58.1,25.211505310076195,12.593314441968097,Right Foot,right,0,Off T,0.01896883,Medium,Good
3346674f-6b28-4ac4-be14-72003a377a5f,3749526,Premier League,2003/2004,87.0,47.0,33.13608305156178,13.240519915187202,Right Foot,right,0,Off T,0.021012142,Far,Good
c5bbb285-15c7-4917-b439-cc103f3bbd7e,3749431,Premier League,2003/2004,87.1,32.1,33.13034862478813,13.124811849859162,Left Foot,left,0,Blocked,0.022703411,Far,Good
12227ae3-374a-43b5-8168-fddb12cb3d4c,3749431,Premier League,2003/2004,89.9,28.5,31.020315923600773,13.254764499318634,Left Foot,left,0,Saved,0.022986686,Far,Good
e8f30e40-e373-4331-8407-6338db0781e1,2275127,FA Women's Super League,2019/2020,98.6,28.8,22.57875107263465,16.78998994634241,Right Foot,left,0,Off T,0.06865585,Close,Great
a0466347-7d68-4ffd-85d8-5f094f6b8564,2275136,FA Women's Super League,2019/2020,94.9,57.8,28.643498389686965,12.173130416418068,Left Foot,right,0,Saved,0.011961216,Medium,Good
37f8ac32-73ca-4155-9d4a-beb3ae41fe58,2275150,FA Women's Super League,2019/2020,89.0,56.6,33.46281518342412,11.485316122524843,Left Foot,right,0,Off T,0.007199535,Far,Good
50eddae9-9fc5-4478-a4b0-d2ebf48005e3,2275150,FA Women's Super League,2019/2020,101.6,27.1,20.43942269243435,16.753946732279303,Right Foot,left,0,Off T,0.07061844,Close,Great
6bb2984d-cc19-4ab8-81ca-ef0e10dfe2c2,2275150,FA Women's Super League,2019/2020,93.6,75.6,41.17669243637716,6.18676693689206,Left Foot,right,1,Goal,0.005920687,Very Far,Fair
11bfe2aa-1e48-4783-91e9-75b864c6d0b2,2275150,FA Women's Super League,2019/2020,101.2,40.0,18.799999999999997,24.02295677273089,Left Foot,center,1,Goal,0.12144772,Very Close,Great
3bcf0a95-e578-4e82-bf62-3e4d21429ed4,2275137,FA Women's Super League,2019/2020,97.6,51.2,23.528705871764394,16.34080563114664,Right Foot,right,1,Goal,0.07468658,Close,Great
1f0bbec8-cbf8-44dd-b5bc-423f461f11a4,2275153,FA Women's Super League,2019/2020,99.0,22.9,24.750959577357804,13.17978662626459,Right Foot,left,0,Off T,0.04064489,Close,Good
bb7304cf-34d9-4a54-b98a-2040016be75f,2275153,FA Women's Super League,2019/2020,100.3,59.6,25.128668886353694,11.771768187821626,Left Foot,right,0,Blocked,0.011914387,Medium,Good
c15bbefa-daa6-4a87-85a8-871c024f6095,2275144,FA Women's Super League,2019/2020,85.7,19.0,38.28171887467959,9.722673035576626,Right Foot,left,0,Off T,0.0071200025,Very Far,Fair
bc97f219-8205-4e65-8c40-5db3e7e346b5,2275144,FA Women's Super League,2019/2020,93.8,44.6,26.206869328479513,16.86023820718137,Left Foot,right,0,Saved,0.05763791,Medium,Great
4daf4438-013e-4421-b164-6c725ec2b1d3,2275088,FA Women's Super League,2019/2020,88.8,19.0,35.53083168179433,10.119850248927305,Right Foot,left,0,Saved,0.008176684,Very Far,Good
3d58788d-7c83-412c-9945-e1822aa6175e,2275110,FA Women's Super League,2019/2020,88.1,26.2,33.37139493638227,12.08376031065584,Right Foot,left,0,Off T,0.008449521,Far,Good
d7f4c3a4-2887-42c3-8029-1462b3fb1fef,2275063,FA Women's Super League,2019/2020,89.8,55.4,32.28002478313795,12.03535317007575,Left Foot,right,0,Off T,0.00887677,Far,Good
25878e5c-2d0e-4557-8f4d-500c44efb213,2275054,FA Women's Super League,2019/2020,101.2,49.6,19.616319736382763,19.2947986892768,Left Foot,right,0,Off T,0.08715521,Very Close,Great
5ad84d75-a3fd-4ba2-b47d-0d84452916d1,2275072,FA Women's Super League,2019/2020,101.0,53.2,21.110187114282052,16.316628860182327,Right Foot,right,0,Off T,0.065288514,Close,Great
203626da-1300-4ff0-b729-2b694f650036,2275099,FA Women's Super League,2019/2020,90.2,53.7,31.338953396691473,12.678363624799013,Right Foot,right,1,Goal,0.015563374,Far,Good
f5f8d88b-2e8c-421f-afb8-f01db19fb58b,2275057,FA Women's Super League,2019/2020,101.5,25.7,21.174040710265956,15.581443940062528,Right Foot,left,0,Blocked,0.065060705,Close,Great
96b1c2d0-1daa-449c-a4ed-5e286f37f873,2275057,FA Women's Super League,2019/2020,99.9,23.9,23.461031520374373,13.95247776808493,Right Foot,left,0,Saved,0.04826822,Close,Good
4ddf988d-7246-42c7-9596-55ea11f055e9,2275077,FA Women's Super League,2019/2020,98.7,61.5,27.56700926832651,10.72179449096509,Left Foot,right,0,Off T,0.011936706,Medium,Good
8dec75a0-458b-455c-94a6-2d8af900c909,2275036,FA Women's Super League,2019/2020,100.6,19.8,25.2744930710786,11.418870580589111,Right Foot,left,0,Off T,0.010037063,Medium,Good
cc8ba315-4cbc-4ca6-8536-cd9dc599b72c,2275045,FA Women's Super League,2019/2020,97.7,30.3,23.01695027582933,17.22636146606901,Right Foot,left,0,Off T,0.07227999,Close,Great
bc44eb1e-4d26-4697-b905-2e1f3eb2a74c,2275045,FA Women's Super League,2019/2020,88.3,44.7,31.707727764694845,14.081839887389028,Right Foot,right,0,Saved,0.030371651,Far,Good
653e991d-577c-4306-9549-f82485400bbb,2275045,FA Women's Super League,2019/2020,87.4,45.0,32.61533381708671,13.676436185314662,Right Foot,right,0,Saved,0.02514923,Far,Good
de6901f5-1719-4590-8c03-ada28c0f074c,2275045,FA Women's Super League,2019/2020,99.8,20.9,25.220031720836516,12.052615288241874,Right Foot,left,0,Post,0.0119962795,Medium,Good
1b6bc531-a07e-4c8b-bdd6-aaa3c7eaa3d0,2275093,FA Women's Super League,2019/2020,100.5,26.2,21.824069281414957,15.708009654042186,Right Foot,left,1,Goal,0.06844696,Close,Great
bfde7366-3891-49a6-bd6c-5fe43691b182,2275037,FA Women's Super League,2019/2020,89.6,47.8,30.636579443534494,14.089099338092293,Right Foot,right,0,Off T,0.030378686,Far,Good
12b92d43-89e7-4681-9551-1bafc346b866,2275139,FA Women's Super League,2019/2020,101.9,27.4,20.039211561336433,17.11060348923088,Right Foot,left,0,Off T,0.07773739,Close,Great
f4e312b0-aac1-4e79-b77a-3fc446d04450,2275139,FA Women's Super League,2019/2020,94.1,51.2,26.882150211618125,14.87198435189534,Left Foot,right,0,Saved,0.05260682,Medium,Good
f8a0463d-8cc9-493f-92de-4abce52e9001,2275070,FA Women's Super League,2019/2020,84.9,44.6,35.10512783056058,12.787750990805186,Right Foot,right,0,Off T,0.016662726,Very Far,Good
187a3f21-7be7-4b63-9e41-8e052c86735e,2275051,FA Women's Super League,2019/2020,90.6,23.9,31.792609204027286,11.989047774107865,Right Foot,left,0,Blocked,0.009280584,Far,Good
